flavor,z_decay_m_bin_low,z_decay_m_bin_high,z_center_m,source_profile_shape,root_rebuilt_shape,delta_shape,relative_delta
numubar,240.0,242.5,241.25,3.989838337133809e-06,3.989838337136807e-06,2.997649600332969e-18,7.513210679323911e-13
numubar,242.5,245.0,0.0,0.0,0.0,0.0,
numubar,245.0,247.5,246.25,6.516705694996693e-06,6.516705694999721e-06,3.0281427864341237e-18,4.646738594868615e-13
numubar,247.5,250.0,0.0,0.0,0.0,0.0,
numubar,250.0,252.5,0.0,0.0,0.0,0.0,
numubar,252.5,255.0,253.75,1.9067307369188704e-06,1.9067307369188628e-06,-7.623296525288703e-21,-3.998098094126998e-15
numubar,255.0,257.5,0.0,0.0,0.0,0.0,
numubar,257.5,260.0,258.75,9.003334096158896e-07,9.00333409615886e-07,-3.5998900258307764e-21,-3.998396579958754e-15
numubar,260.0,262.5,0.0,0.0,0.0,0.0,
numubar,262.5,265.0,263.75,4.5392752499133524e-06,4.539275249914542e-06,1.1892342579450377e-18,2.619876946144075e-13
numubar,265.0,270.0,0.0,0.0,0.0,0.0,
numubar,270.0,272.5,271.25,1.449294440171909e-05,1.4492944401721032e-05,1.9413995151068564e-18,1.3395480319903635e-13
numubar,272.5,277.5,0.0,0.0,0.0,0.0,
numubar,277.5,280.0,0.0,0.0,0.0,0.0,
numubar,280.0,282.5,0.0,0.0,0.0,0.0,
numubar,282.5,285.0,283.75,1.5995762260577182e-06,1.5995762260577118e-06,-6.3527471044072525e-21,-3.971518831624611e-15
numubar,285.0,287.5,0.0,0.0,0.0,0.0,
numubar,287.5,290.0,288.75,6.030980952570024e-06,6.030980952570781e-06,7.564004218980902e-19,1.2541913626435182e-13
numubar,290.0,295.0,0.0,0.0,0.0,0.0,
numubar,295.0,297.5,0.0,0.0,0.0,0.0,
numubar,297.5,300.0,298.75,5.255190054633007e-07,5.255190054632985e-07,-2.117582368135751e-21,-4.02950672786587e-15
numubar,300.0,302.5,0.0,0.0,0.0,0.0,
numubar,302.5,305.0,0.0,0.0,0.0,0.0,
numubar,305.0,307.5,0.0,0.0,0.0,0.0,
numubar,307.5,310.0,0.0,0.0,0.0,0.0,
numubar,310.0,312.5,311.25,3.7511561358633485e-06,3.7511561358659324e-06,2.583874005599243e-18,6.888207027417031e-13
numubar,312.5,320.0,0.0,0.0,0.0,0.0,
numubar,320.0,322.5,321.25,4.266933761664684e-05,4.26693376166492e-05,2.358139725155972e-18,5.526544017022606e-14
numubar,322.5,325.0,323.75,1.784666514739411e-06,1.7846665147394038e-06,-7.199780051661553e-21,-4.034243928599082e-15
numubar,325.0,327.5,326.25,9.637371945408962e-07,9.637371945408922e-07,-4.0234064994579266e-21,-4.174796326476318e-15
numubar,327.5,330.0,328.75,6.050187614313358e-05,6.050187614313431e-05,7.318364664277155e-19,1.2096095411923394e-14
numubar,330.0,332.5,0.0,0.0,0.0,0.0,
numubar,332.5,335.0,0.0,0.0,0.0,0.0,
numubar,335.0,337.5,0.0,0.0,0.0,0.0,
numubar,337.5,340.0,338.75,7.179028596123362e-06,7.179028596125993e-06,2.630884334171857e-18,3.6646801150681035e-13
numubar,340.0,345.0,0.0,0.0,0.0,0.0,
numubar,345.0,347.5,346.25,1.0499464576246709e-05,1.0499464576250322e-05,3.613442552986845e-18,3.441549354013401e-13
numubar,347.5,350.0,0.0,0.0,0.0,0.0,
numubar,350.0,352.5,351.25,9.14531475398337e-06,9.145314753984796e-06,1.4264034831762418e-18,1.5597095578967928e-13
numubar,352.5,365.0,0.0,0.0,0.0,0.0,
numubar,365.0,367.5,366.25,1.9553839859806356e-06,1.9553839859806276e-06,-8.046812998915853e-21,-4.11520860179303e-15
numubar,367.5,370.0,0.0,0.0,0.0,0.0,
numubar,370.0,372.5,0.0,0.0,0.0,0.0,
numubar,372.5,375.0,373.75,1.5773910709847397e-06,1.5773910709847333e-06,-6.3527471044072525e-21,-4.027376103023923e-15
numubar,375.0,377.5,376.25,4.253886484793351e-06,4.253886484794289e-06,9.376654726105105e-19,2.2042559808834702e-13
numubar,377.5,380.0,378.75,2.4157484092499884e-06,2.4157484092499787e-06,-9.740878893424454e-21,-4.032240632396269e-15
numubar,380.0,382.5,0.0,0.0,0.0,0.0,
numubar,382.5,385.0,0.0,0.0,0.0,0.0,
numubar,385.0,397.5,0.0,0.0,0.0,0.0,
numubar,397.5,400.0,0.0,0.0,0.0,0.0,
numubar,400.0,440.0,0.0,0.0,0.0,0.0,
numubar,440.0,442.5,441.25,2.603407477082344e-05,2.6034074770823785e-05,3.4558944247975454e-19,1.3274504491592647e-14
